type;run;usage;path;option;
meta;;report_type;monorun;
meta;0;run_name;run_0;
virtual;0;executable;./measure_gcc_O2;
file;0;expert_run;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/gcc_O2/shared/run_0/expert_run.csv;
file;0;config;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/gcc_O2/shared/run_0/config.lua;
file;0;localvars;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/gcc_O2/shared/run_0/local_vars.csv;
dir;0;lprof_dir;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/gcc_O2/shared/lprof_npsu_run_0;
dir;0;cqa_dir;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/gcc_O2/static_data/cqa;
dir;0;sources_dir;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/gcc_O2/static_data/sources;
dir;0;asm_dir;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/gcc_O2/static_data/asm;
dir;0;groups_dir;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/gcc_O2/static_data/groups;
dir;0;hierarchy_dir;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/gcc_O2/static_data/hierarchy;
file;0;global_metrics;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/gcc_O2/shared/run_0/global_metrics.csv;
file;0;categorization;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/gcc_O2/shared/run_0/lprof_categorization.csv;
dir;0;callchains_dir;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/gcc_O2/shared/lprof_npsu_run_0/callchains;
file;0;log;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/gcc_O2/logs/log.txt;
file;0;logs_subdir;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/gcc_O2/logs/run_0;
dir;0;env_dir;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/gcc_O2/shared/run_0/;
file;0;material_config;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/gcc_O2/shared/run_0/material_config.csv;
file;0;tools_status;/home/hippolyte/Documents/Projet/AOA/demo_2024/Etude-de-cas/gcc_O2/shared/run_0/status.csv;
